
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [ 58] inverters[0].pv5_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 59] inverters[1].pv5_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 60] inverters[2].pv5_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 61] inverters[3].pv5_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 62] inverters[4].pv5_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 63] inverters[0].pv4_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 64] inverters[1].pv4_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 65] inverters[2].pv4_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 66] inverters[3].pv4_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 67] inverters[4].pv4_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 68] inverters[0].pv4_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 69] inverters[1].pv4_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 70] inverters[2].pv4_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 71] inverters[3].pv4_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 72] inverters[4].pv4_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 73] inverters[0].pv3_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 74] inverters[1].pv3_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 75] inverters[2].pv3_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 76] inverters[3].pv3_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 77] inverters[4].pv3_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 78] inverters[0].pv3_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 79] inverters[1].pv3_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 80] inverters[2].pv3_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 81] inverters[3].pv3_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 82] inverters[4].pv3_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 83] inverters[0].pv2_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 84] inverters[1].pv2_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 85] inverters[2].pv2_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 86] inverters[3].pv2_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 87] inverters[4].pv2_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 88] inverters[0].pv2_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 89] inverters[1].pv2_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 90] inverters[2].pv2_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 91] inverters[3].pv2_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 92] inverters[4].pv2_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 93] inverters[0].pv2_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 94] inverters[1].pv2_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 95] inverters[2].pv2_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 96] inverters[3].pv2_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 97] inverters[4].pv2_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 98] inverters[0].pv1_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [ 99] inverters[1].pv1_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [100] inverters[2].pv1_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [101] inverters[3].pv1_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [102] inverters[4].pv1_current                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [103] inverters[0].pv1_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [104] inverters[1].pv1_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [105] inverters[2].pv1_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [106] inverters[3].pv1_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [107] inverters[4].pv1_power                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [108] inverters[0].pv1_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [109] inverters[1].pv1_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [110] inverters[2].pv1_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [111] inverters[3].pv1_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [112] inverters[4].pv1_voltage                                          | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [113] inverters[0].kwh_total                                            | dtype=float64    | non-null= 500/500 | samples=[497983.1, 497983.1, 497983.1]
  [114] inverters[1].kwh_total                                            | dtype=float64    | non-null= 500/500 | samples=[552927.5, 552927.5, 552927.5]
  [115] inverters[2].kwh_total                                            | dtype=float64    | non-null= 500/500 | samples=[536165.4, 536165.4, 536165.4]
  [116] inverters[3].kwh_total                                            | dtype=float64    | non-null= 500/500 | samples=[239135.1, 239135.1, 239135.1]
  [117] inverters[4].kwh_total                                            | dtype=float64    | non-null= 500/500 | samples=[369541.7, 369541.7, 369541.7]
  [118] inverters[0].limit_percent                                        | dtype=int64      | non-null= 500/500 | samples=[100, 100, 100]
  [119] inverters[1].limit_percent                                        | dtype=int64      | non-null= 500/500 | samples=[100, 100, 100]
  [120] inverters[2].limit_percent                                        | dtype=int64      | non-null= 500/500 | samples=[100, 100, 100]
  [121] inverters[3].limit_percent                                        | dtype=int64      | non-null= 500/500 | samples=[100, 100, 100]
  [122] inverters[4].limit_percent                                        | dtype=int64      | non-null= 500/500 | samples=[100, 100, 100]
  [123] inverters[0].kwh_today                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [124] inverters[1].kwh_today                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [125] inverters[2].kwh_today                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [126] inverters[3].kwh_today                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [127] inverters[4].kwh_today                                            | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [128] inverters[0].model                                                | dtype=object     | non-null= 500/500 | samples=['SG110CX', 'SG110CX', 'SG110CX']
  [129] inverters[1].model                                                | dtype=object     | non-null= 500/500 | samples=['SG110CX', 'SG110CX', 'SG110CX']
  [130] inverters[2].model                                                | dtype=object     | non-null= 500/500 | samples=['SG110CX', 'SG110CX', 'SG110CX']
  [131] inverters[3].model                                                | dtype=object     | non-null= 500/500 | samples=['SG110CX', 'SG110CX', 'SG110CX']
  [132] inverters[4].model                                                | dtype=object     | non-null= 500/500 | samples=['SG110CX', 'SG110CX', 'SG110CX']
  [133] inverters[0].serial                                               | dtype=object     | non-null= 500/500 | samples=['I1910260149', 'I1910260149', 'I1910260149']
  [134] inverters[1].serial                                               | dtype=object     | non-null= 500/500 | samples=['I1910260161', 'I1910260161', 'I1910260161']
  [135] inverters[2].serial                                               | dtype=object     | non-null= 500/500 | samples=['I1910260163', 'I1910260163', 'I1910260163']
  [136] inverters[3].serial                                               | dtype=object     | non-null= 500/500 | samples=['I2112090771', 'I2112090771', 'I2112090771']
  [137] inverters[4].serial                                               | dtype=object     | non-null= 500/500 | samples=['I2004010200', 'I2004010200', 'I2004010200']
  [138] inverters[0].id                                                   | dtype=int64      | non-null= 500/500 | samples=[1, 1, 1]
  [139] inverters[1].id                                                   | dtype=int64      | non-null= 500/500 | samples=[2, 2, 2]
  [140] inverters[2].id                                                   | dtype=int64      | non-null= 500/500 | samples=[3, 3, 3]
  [141] inverters[3].id                                                   | dtype=int64      | non-null= 500/500 | samples=[4, 4, 4]
  [142] inverters[4].id                                                   | dtype=int64      | non-null= 500/500 | samples=[5, 5, 5]
  [143] inverters[0].power                                                | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [144] inverters[1].power                                                | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [145] inverters[2].power                                                | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [146] inverters[3].power                                                | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [147] inverters[4].power                                                | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [148] meters[0].meter_kwh_today                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [149] meters[0].base_meter_kwh_import                                   | dtype=float64    | non-null= 500/500 | samples=[180.9, 180.9, 180.9]
  [150] meters[0].base_meter_kwh_total                                    | dtype=float64    | non-null= 500/500 | samples=[2454264.8, 2454264.8, 2454264.8]
  [151] meters[0].original_meter_kwh_import                               | dtype=float64    | non-null= 500/500 | samples=[180.9, 180.9, 180.9]
  [152] meters[0].original_meter_kwh_total                                | dtype=float64    | non-null= 500/500 | samples=[2454264.8, 2454264.8, 2454264.8]
  [153] meters[0].pf                                                      | dtype=float64    | non-null= 500/500 | samples=[0.027, 0.026, 0.022]
  [154] meters[0].freq                                                    | dtype=float64    | non-null= 500/500 | samples=[49.935001, 50.009998, 50.057999]
  [155] meters[0].p_b                                                     | dtype=float64    | non-null= 500/500 | samples=[-0.004, -0.003, -0.002]
  [156] meters[0].p_y                                                     | dtype=float64    | non-null= 500/500 | samples=[-0.019, -0.013, -0.013]
  [157] meters[0].p_r                                                     | dtype=float64    | non-null= 500/500 | samples=[-0.002, -0.009, -0.006]
  [158] meters[0].v_b                                                     | dtype=float64    | non-null= 500/500 | samples=[233.548859, 234.048584, 233.878967]
  [159] meters[0].v_y                                                     | dtype=float64    | non-null= 500/500 | samples=[230.545685, 231.307816, 230.839905]
  [160] meters[0].v_r                                                     | dtype=float64    | non-null= 500/500 | samples=[230.344803, 230.814163, 230.647583]
  [161] meters[0].meter_active_power                                      | dtype=float64    | non-null= 500/500 | samples=[-0.0, -0.0, -0.0]
  [162] meters[0].meter_kwh_import                                        | dtype=float64    | non-null= 500/500 | samples=[180.9, 180.9, 180.9]
  [163] meters[0].meter_kwh_total                                         | dtype=float64    | non-null= 500/500 | samples=[2454264.8, 2454264.8, 2454264.8]
  [164] meters[0].model                                                   | dtype=object     | non-null= 500/500 | samples=['ELITE440-444', 'ELITE440-444', 'ELITE440-444']
  [165] meters[0].serial                                                  | dtype=object     | non-null= 500/500 | samples=['X1255959', 'X1255959', 'X1255959']
  [166] meters[0].id                                                      | dtype=int64      | non-null= 500/500 | samples=[10, 10, 10]
  [167] sensors[0].wind_speed                                             | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [168] sensors[0].irradiation_temp                                       | dtype=float64    | non-null= 500/500 | samples=[22.5, 22.400002, 22.299999]
  [169] sensors[0].irradiation_kwh                                        | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [170] sensors[0].irradiation                                            | dtype=float64    | non-null= 500/500 | samples=[0.1, 0.0, 0.0]
  [171] sensors[0].id                                                     | dtype=int64      | non-null= 500/500 | samples=[30, 30, 30]
  [172] smu[0].string18                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [173] smu[1].string18                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [174] smu[2].string18                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [175] smu[3].string18                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [176] smu[4].string18                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [177] smu[0].string17                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [178] smu[1].string17                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [179] smu[2].string17                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [180] smu[3].string17                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [181] smu[4].string17                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [182] smu[0].string16                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [183] smu[1].string16                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [184] smu[2].string16                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [185] smu[3].string16                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [186] smu[4].string16                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [187] smu[0].string15                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [188] smu[1].string15                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [189] smu[2].string15                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [190] smu[3].string15                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [191] smu[4].string15                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [192] smu[0].string14                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [193] smu[1].string14                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [194] smu[2].string14                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [195] smu[3].string14                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [196] smu[4].string14                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [197] smu[0].string13                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [198] smu[1].string13                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [199] smu[2].string13                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [200] smu[3].string13                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [201] smu[4].string13                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [202] smu[0].string12                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [203] smu[1].string12                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [204] smu[2].string12                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [205] smu[3].string12                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [206] smu[4].string12                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [207] smu[0].string11                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [208] smu[1].string11                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [209] smu[2].string11                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [210] smu[3].string11                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [211] smu[4].string11                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [212] smu[0].string10                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [213] smu[1].string10                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [214] smu[2].string10                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [215] smu[3].string10                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [216] smu[4].string10                                                   | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [217] smu[0].string9                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [218] smu[1].string9                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [219] smu[2].string9                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [220] smu[3].string9                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [221] smu[4].string9                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [222] smu[0].string8                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [223] smu[1].string8                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [224] smu[2].string8                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [225] smu[3].string8                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [226] smu[4].string8                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [227] smu[0].string7                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [228] smu[1].string7                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [229] smu[2].string7                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [230] smu[3].string7                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [231] smu[4].string7                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [232] smu[0].string6                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [233] smu[1].string6                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [234] smu[2].string6                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [235] smu[3].string6                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [236] smu[4].string6                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [237] smu[0].string5                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [238] smu[1].string5                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [239] smu[2].string5                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [240] smu[3].string5                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [241] smu[4].string5                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [242] smu[0].string4                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [243] smu[1].string4                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [244] smu[2].string4                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [245] smu[3].string4                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [246] smu[4].string4                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [247] smu[0].string3                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [248] smu[1].string3                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [249] smu[2].string3                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [250] smu[3].string3                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [251] smu[4].string3                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [252] smu[0].string2                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [253] smu[1].string2                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [254] smu[2].string2                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [255] smu[3].string2                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [256] smu[4].string2                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [257] smu[0].string1                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [258] smu[1].string1                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [259] smu[2].string1                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [260] smu[3].string1                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [261] smu[4].string1                                                    | dtype=float64    | non-null= 500/500 | samples=[0.0, 0.0, 0.0]
  [262] smu[0].id                                                         | dtype=int64      | non-null= 500/500 | samples=[1, 1, 1]
  [263] smu[1].id                                                         | dtype=int64      | non-null= 500/500 | samples=[2, 2, 2]
  [264] smu[2].id                                                         | dtype=int64      | non-null= 500/500 | samples=[3, 3, 3]
  [265] smu[3].id                                                         | dtype=int64      | non-null= 500/500 | samples=[4, 4, 4]
  [266] smu[4].id                                                         | dtype=int64      | non-null= 500/500 | samples=[5, 5, 5]
  [267] ambient_temp                                                      | dtype=float64    | non-null=   0/500 | samples=[]
  [268] createdAt                                                         | dtype=int64      | non-null= 500/500 | samples=[1709247965284, 1709248264812, 1709248565311]
  [269] timestampDate                                                     | dtype=object     | non-null= 500/500 | samples=['2024-03-01T04:35:01.000Z', '2024-03-01T04:40:01.000Z', '2024-03-01T04:45:01.000Z']
  [270] fromServer                                                        | dtype=object     | non-null= 500/500 | samples=['raw_server_prod', 'raw_server_prod', 'raw_server_prod']
  [271] dataLoggerModelId                                                 | dtype=object     | non-null= 500/500 | samples=['6181191af5edff65a9e81a8e', '6181191af5edff65a9e81a8e', '6181191af5edff65a9e81a8e']
  [272] __v                                                               | dtype=int64      | non-null= 500/500 | samples=[0, 0, 0]
  [273] inverters[0].temp                                                 | dtype=float64    | non-null= 397/500 | samples=[26.7, 28.7, 29.8]
  [274] inverters[1].temp                                                 | dtype=float64    | non-null= 397/500 | samples=[30.2, 30.9, 31.9]
  [275] inverters[2].temp                                                 | dtype=float64    | non-null= 395/500 | samples=[29.4, 30.2, 31.3]
  [276] inverters[3].temp                                                 | dtype=float64    | non-null= 394/500 | samples=[29.1, 31.3, 32.4]
  [277] inverters[4].temp                                                 | dtype=float64    | non-null= 398/500 | samples=[30.0, 31.5, 32.8]
  [278] data_smoothing_insert                                             | dtype=float64    | non-null=   0/500 | samples=[]
  [279] data_smoothing_from                                               | dtype=float64    | non-null=   0/500 | samples=[]
  [280] data_smoothing_updatedAt                                          | dtype=float64    | non-null=   0/500 | samples=[]
  [281] sensors[0].original_irradiation                                   | dtype=float64    | non-null=   0/500 | samples=[]
  [282] sensors[0].original_irradiation_kwh                               | dtype=float64    | non-null=   0/500 | samples=[]
  [283] data_smoothing_update                                             | dtype=float64    | non-null=   0/500 | samples=[]
  [284] inverters[0].kwh_midnight                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [285] inverters[1].kwh_midnight                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [286] inverters[2].kwh_midnight                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [287] inverters[3].kwh_midnight                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [288] inverters[4].kwh_midnight                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [289] sensors[0].ambient_temp                                           | dtype=float64    | non-null=   0/500 | samples=[]
  [290] sensors[0].module_temp                                            | dtype=float64    | non-null=   0/500 | samples=[]
  [291] batteries                                                         | dtype=float64    | non-null=   0/500 | samples=[]
  [292] grid_master                                                       | dtype=float64    | non-null=   0/500 | samples=[]
  [293] meters[0].meter_reactive_power                                    | dtype=float64    | non-null=   0/500 | samples=[]
  [294] meters[0].meter_apparent_power                                    | dtype=float64    | non-null=   0/500 | samples=[]

Timestamp range (first 500 rows):
  min: 1709267701000
  max: 1709476201000
  min (human): 2024-03-01 10:05:01
  max (human): 2024-03-03 20:00:01

Counting total rows...
Total rows: 187485

--- Numeric Column Stats (first 500 rows, excluding timestamp) ---
  inverters[0].alarm_code                                           | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  inverters[1].alarm_code                                           | mean=        2.32 | std=       36.71 | min=        0.00 | max=      581.00
  inverters[2].alarm_code                                           | mean=       61.62 | std=      173.67 | min=        0.00 | max=      557.00
  inverters[3].alarm_code                                           | mean=        0.00 | std=        0.00 | min=        0.00 | max=        0.00
  inverters[4].alarm_code                                           | mean=      243.22 | std=      279.16 | min=        0.00 | max=      563.00
  inverters[0].op_state                                             | mean=     1137.66 | std=     2132.00 | min=        0.00 | max=     5632.00
  inverters[1].op_state                                             | mean=     1345.54 | std=     3137.84 | min=        0.00 | max=    37120.00
  inverters[2].op_state                                             | mean=     5384.19 | std=    11483.46 | min=        0.00 | max=    37120.00
  inverters[3].op_state                                             | mean=     1175.55 | std=     2153.31 | min=        0.00 | max=     5120.00
  inverters[4].op_state                                             | mean=    17161.22 | std=    17524.68 | min=        0.00 | max=    37120.00
  inverters[0].pv9_current                                          | mean=        5.75 | std=        5.11 | min=        0.00 | max=       13.50
  inverters[1].pv9_current                                          | mean=        2.64 | std=        2.33 | min=        0.00 | max=        6.10
  inverters[2].pv9_current                                          | mean=        8.49 | std=        7.58 | min=        0.00 | max=       19.80
  inverters[3].pv9_current                                          | mean=        6.40 | std=        5.63 | min=        0.00 | max=       14.70
  inverters[4].pv9_current                                          | mean=        2.67 | std=        2.36 | min=        0.00 | max=        6.20
  inverters[0].pv9_voltage                                          | mean=      517.49 | std=      267.44 | min=        0.00 | max=      711.40
